card0,card1,card2,card3,card4,hand
6H,9C,9S,3H,JC,pair
QC,7H,KS,3S,QD,pair
KD,6C,JD,6S,AD,pair
KD,8S,QS,4C,AH,high card
TC,QH,QD,2S,7C,pair
2D,3C,TD,7C,9S,high card
5C,2D,JH,TH,5H,pair
6S,8H,JC,5H,4S,high card
AC,8D,8S,JD,JS,two pairs
JD,6D,KS,9C,5S,high card
9H,AD,7C,9D,TH,pair
4C,5C,2S,7H,4H,pair
4H,6H,4D,3C,3D,two pairs
8S,KS,AD,3H,KH,pair
6S,KS,9S,KD,AD,pair
5C,TH,TS,KS,9D,pair
AH,6S,QD,3C,9D,high card
2S,2H,QD,9C,4H,pair
8H,4S,6D,KH,7H,high card
KD,QD,TC,JS,TH,pair
QD,TH,AH,JS,9S,straight
5H,QS,8D,JH,6D,high card
5C,JH,QD,9H,TC,high card
4C,5S,KS,QS,4H,pair
5C,AS,7C,6S,9D,high card
AC,7H,9H,JC,2S,high card
AS,8S,QS,AC,8C,two pairs
AH,6D,AC,5H,7D,pair
KH,JS,QD,4S,KD,pair
4S,8D,7D,JS,QC,high card
7S,2D,9D,7D,KS,pair
9H,6D,3C,3S,9D,two pairs
7D,6C,JD,QC,QD,pair
7H,2H,JD,3D,9C,high card
5C,5D,AH,7H,AD,two pairs
4S,7S,2C,TH,AS,high card
8S,9D,7C,TD,QS,high card
JD,8H,QC,KD,4D,high card
6S,9D,JD,4C,3S,high card
JD,JC,QD,8H,4C,pair
6S,7H,9C,9S,AH,pair
9H,QS,TD,4H,TS,pair
3C,6C,6H,JD,KC,pair
3C,QS,9H,AC,8D,high card
4S,3C,TC,AD,JC,high card
9S,AD,6C,TH,8C,high card
JS,9D,2D,5H,4S,high card
4S,TH,TS,5C,TD,three of a kind
3H,4C,6S,AC,TC,high card
6D,JD,QH,JS,KS,pair
3C,TH,7C,QH,KC,high card
8D,3S,9C,3C,2H,pair
JS,2C,3H,9C,3S,pair
5C,JH,7D,TD,7S,pair
9D,TD,2D,5H,TC,pair
QS,KD,KH,TD,9D,pair
3D,QS,JH,7H,2D,high card
3H,QC,2H,AS,JH,high card
QD,TC,2C,7C,7S,pair
2H,8C,8D,3H,4D,pair
QC,AD,2C,TC,6S,high card
9H,AD,7D,QH,2C,high card
5C,7H,QS,AH,4H,high card
9D,TH,2C,5D,8C,high card
8S,9H,9C,4S,7S,pair
KC,QC,4C,8C,KH,pair
2H,TD,8D,5C,AH,high card
9C,QD,AD,9S,7C,pair
6S,4H,2C,KC,QS,high card
AC,QC,2H,JC,KH,high card
AH,7D,5D,2D,4H,high card
7H,TC,KC,2D,3D,high card
3H,8C,KH,7S,3S,pair
AD,TH,JS,4C,8C,high card
3H,6H,TD,7S,5C,high card
KH,2C,9D,QD,9C,pair
6H,3D,8S,JD,3H,pair
4C,5D,2S,6H,KH,high card
5S,4C,6S,TS,6D,pair
4C,8S,JD,TD,2D,high card
6C,2H,AC,7D,KH,high card
5C,7C,6C,AS,3C,high card
4D,5S,JH,TC,3H,high card
8D,KD,KC,6D,AH,pair
2D,TC,QD,QC,4C,pair
2D,TD,7H,JH,9D,high card
3H,AC,9S,5C,6H,high card
TD,7D,JD,8S,7H,pair
QS,KD,QD,KH,8D,two pairs
6C,7C,JD,JS,3D,pair
5C,8H,TH,KC,KD,pair
AD,3H,QD,QC,TC,pair
QC,5D,7D,9C,3C,high card
4H,AD,6C,4C,QS,pair
4C,6S,QD,JC,9D,high card
JC,TH,6H,JD,2D,pair
KH,QC,8D,TH,3D,high card
QS,6H,5H,QH,TH,pair
5C,7S,KS,4H,QD,high card
6D,QC,8D,9D,JH,high card
2S,3S,5C,8S,AD,high card
5S,2D,2C,9H,AH,pair
2H,QH,7D,4S,6H,high card
9C,KS,3D,3C,8H,pair
